Pulling from database...
Similar to: Wikipedia:WikiProject_Aerosmith
Wikipedia:WikiProject_Songs sharing 81 articles
Wikipedia:WikiProject_Albums sharing 47 articles
Wikipedia:WikiProject_Biography sharing 30 articles
Wikipedia:WikiProject_Musicians sharing 19 articles
Wikipedia:WikiProject_Rock_music sharing 8 articles
Wikipedia:WikiProject_R&B_and_Soul_Music sharing 6 articles
Wikipedia:WikiProject_Record_Production sharing 5 articles
Wikipedia:WikiProject_Guitarists sharing 4 articles
Wikipedia:WikiProject_Video_games sharing 4 articles
Wikipedia:WikiProject_The_Beatles sharing 4 articles

Similar to: Wikipedia:WikiProject_Chinese_history
Wikipedia:WikiProject_China sharing 1644 articles
Wikipedia:WikiProject_Biography sharing 587 articles
Wikipedia:WikiProject_Military_history sharing 307 articles
Wikipedia:WikiProject_Military_history/Chinese_military_history_task_force sharing 284 articles
Wikipedia:WikiProject_Royalty_and_Nobility sharing 218 articles
Wikipedia:WikiProject_History sharing 205 articles
Wikipedia:WikiProject_East_Asia sharing 109 articles
Wikipedia:WikiProject_Former_countries sharing 101 articles
Wikipedia:WikiProject_Biography/Military sharing 72 articles
Wikipedia:WikiProject_Three_Kingdoms sharing 70 articles

Similar to: Wikipedia:WikiProject_United_States_Government
Wikipedia:WikiProject_United_States sharing 12855 articles
Wikipedia:WikiProject_Elections_and_Referendums sharing 2218 articles
Wikipedia:WikiProject_Biography sharing 1234 articles
Wikipedia:WikiProject_U.S._Congress sharing 1199 articles
Wikipedia:WikiProject_Law sharing 763 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 760 articles
Wikipedia:WikiProject_Military_history/United_States_military_history_task_force sharing 707 articles
Wikipedia:WikiProject_Military_history sharing 683 articles
Wikipedia:WikiProject_United_States_Public_Policy sharing 631 articles
Wikipedia:WikiProject_Politics sharing 493 articles

Similar to: Wikipedia:WikiProject_Military_history
Wikipedia:WikiProject_Biography sharing 42076 articles
Wikipedia:WikiProject_Biography/Military sharing 40056 articles
Wikipedia:WikiProject_Ships sharing 23152 articles
Wikipedia:WikiProject_United_States sharing 15095 articles
Wikipedia:WikiProject_Aviation sharing 12742 articles
Wikipedia:WikiProject_Germany sharing 8251 articles
Wikipedia:WikiProject_Cold_War sharing 6082 articles
Wikipedia:WikiProject_Aircraft sharing 4534 articles
Wikipedia:WikiProject_France sharing 4417 articles
Wikipedia:WikiProject_Japan sharing 4143 articles

Similar to: Wikipedia:WikiProject_Egypt
Wikipedia:WikiProject_Biography sharing 2680 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 534 articles
Wikipedia:WikiProject_Christianity sharing 465 articles
Wikipedia:WikiProject_Military_history sharing 396 articles
Wikipedia:WikiProject_Football sharing 352 articles
Wikipedia:WikiProject_Oriental_Orthodoxy sharing 344 articles
Wikipedia:WikiProject_Greece sharing 324 articles
Wikipedia:WikiProject_Classical_Greece_and_Rome sharing 300 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 297 articles
Wikipedia:WikiProject_Olympics sharing 266 articles

Similar to: Wikipedia:WikiProject_International_Development
Wikipedia:WikiProject_Economics sharing 67 articles
Wikipedia:WikiProject_Organizations sharing 54 articles
Wikipedia:WikiProject_International_relations sharing 50 articles
Wikipedia:WikiProject_Biography sharing 49 articles
Wikipedia:WikiProject_Environment sharing 38 articles
Wikipedia:WikiProject_Sociology sharing 33 articles
Wikipedia:WikiProject_Politics sharing 33 articles
Wikipedia:WikiProject_Africa sharing 28 articles
Wikipedia:WikiProject_Human_rights sharing 25 articles
Wikipedia:WikiProject_Energy sharing 21 articles

Similar to: Wikipedia:WikiProject_Ancient_Near_East
Wikipedia:WikiProject_Archaeology sharing 496 articles
Wikipedia:WikiProject_Biography sharing 350 articles
Wikipedia:WikiProject_Iraq sharing 203 articles
Wikipedia:WikiProject_Mythology sharing 196 articles
Wikipedia:WikiProject_Lebanon sharing 188 articles
Wikipedia:WikiProject_Syria sharing 165 articles
Wikipedia:WikiProject_Royalty_and_Nobility sharing 150 articles
Wikipedia:WikiProject_Assyria sharing 128 articles
Wikipedia:WikiProject_Ancient_Egypt sharing 117 articles
Wikipedia:WikiProject_Religion sharing 112 articles

Similar to: Wikipedia:WikiProject_Body_Modification
Wikipedia:WikiProject_Biography sharing 82 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 22 articles
Wikipedia:WikiProject_Medicine sharing 20 articles
Wikipedia:WikiProject_Fashion sharing 20 articles
Wikipedia:WikiProject_Sexology_and_sexuality sharing 17 articles
Wikipedia:WikiProject_United_States sharing 8 articles
Wikipedia:WikiProject_Visual_arts sharing 6 articles
Wikipedia:WikiProject_New_Zealand sharing 6 articles
Wikipedia:WikiProject_California sharing 6 articles
Wikipedia:WikiProject_Musicians sharing 5 articles

Similar to: Wikipedia:WikiProject_London
Wikipedia:WikiProject_Biography sharing 5021 articles
Wikipedia:WikiProject_Politics_of_the_United_Kingdom sharing 2111 articles
Wikipedia:WikiProject_London_Transport sharing 1271 articles
Wikipedia:WikiProject_England sharing 1126 articles
Wikipedia:WikiProject_Christianity sharing 921 articles
Wikipedia:WikiProject_Elections_and_Referendums sharing 908 articles
Wikipedia:WikiProject_Trains sharing 805 articles
Wikipedia:WikiProject_Architecture sharing 796 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 768 articles
Wikipedia:WikiProject_UK_geography sharing 755 articles

Similar to: Wikipedia:WikiProject_Computer_Vision
Wikipedia:WikiProject_Robotics sharing 10 articles
Wikipedia:WikiProject_Computer_science sharing 6 articles
Wikipedia:WikiProject_Computing sharing 4 articles
Wikipedia:WikiProject_Mathematics sharing 2 articles
Wikipedia:WikiProject_Computer_graphics sharing 2 articles
Wikipedia:WikiProject_Articles_for_creation sharing 2 articles
Wikipedia:WikiProject_Technology sharing 1 articles
Wikipedia:WikiProject_Measurement sharing 1 articles

Similar to: Wikipedia:WikiProject_OWS
Wikipedia:WikiProject_Politics sharing 72 articles
Wikipedia:WikiProject_Sociology sharing 70 articles
Wikipedia:WikiProject_United_States sharing 32 articles
Wikipedia:WikiProject_California sharing 13 articles
Wikipedia:WikiProject_New_York_City sharing 11 articles
Wikipedia:WikiProject_California/San_Francisco_Bay_Area_task_force sharing 8 articles
Wikipedia:WikiProject_Articles_for_creation sharing 7 articles
Wikipedia:WikiProject_United_States_Government sharing 5 articles
Wikipedia:WikiProject_United_States_History sharing 5 articles
Wikipedia:WikiProject_Biography sharing 5 articles

Similar to: Wikipedia:WikiProject_Stanford_University/Stanford_Athletics_task_force
Wikipedia:WikiProject_College_football sharing 161 articles
Wikipedia:WikiProject_California sharing 100 articles
Wikipedia:WikiProject_California/San_Francisco_Bay_Area_task_force sharing 90 articles
Wikipedia:WikiProject_Biography sharing 30 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 28 articles
Wikipedia:WikiProject_National_Football_League sharing 11 articles
Wikipedia:WikiProject_Baseball sharing 8 articles
Wikipedia:WikiProject_College_Basketball sharing 8 articles
Wikipedia:WikiProject_College_baseball sharing 8 articles
Wikipedia:WikiProject_United_States sharing 4 articles

Similar to: Wikipedia:WikiProject_Disability
Wikipedia:WikiProject_Biography sharing 442 articles
Wikipedia:WikiProject_Medicine sharing 370 articles
Wikipedia:WikiProject_Olympics sharing 366 articles
Wikipedia:WikiProject_Olympics/Paralympics sharing 356 articles
Wikipedia:GLAM/History_of_the_Paralympic_movement_in_Australia sharing 192 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 171 articles
Wikipedia:WikiProject_Deaf sharing 155 articles
Wikipedia:WikiProject_United_States sharing 155 articles
Wikipedia:WikiProject_Australia sharing 144 articles
Wikipedia:WikiProject_Schools sharing 143 articles

Similar to: Wikipedia:WikiProject_European_history
Wikipedia:WikiProject_Military_history sharing 707 articles
Wikipedia:WikiProject_Germany sharing 466 articles
Wikipedia:WikiProject_History sharing 369 articles
Wikipedia:WikiProject_Biography sharing 288 articles
Wikipedia:WikiProject_Military_history/German_military_history_task_force sharing 235 articles
Wikipedia:WikiProject_Middle_Ages sharing 218 articles
Wikipedia:WikiProject_Spain sharing 188 articles
Wikipedia:WikiProject_Military_history/Fortifications_task_force sharing 180 articles
Wikipedia:WikiProject_Romania sharing 172 articles
Wikipedia:WikiProject_Military_history/Spanish_military_history_task_force sharing 163 articles

Similar to: Wikipedia:WikiProject_Comics/Superman_work_group
Wikipedia:WikiProject_Fictional_characters sharing 115 articles
Wikipedia:WikiProject_Television sharing 59 articles
Wikipedia:WikiProject_Animation sharing 58 articles
Wikipedia:WikiProject_Film sharing 55 articles
Wikipedia:WikiProject_Film/Comic_book_films_task_force sharing 52 articles
Wikipedia:WikiProject_Film/American_cinema_task_force sharing 45 articles
Wikipedia:WikiProject_Animation/American_animation_work_group sharing 42 articles
Wikipedia:WikiProject_Television/Episode_coverage_task_force sharing 23 articles
Wikipedia:WikiProject_Video_games sharing 18 articles
Wikipedia:WikiProject_Animation/Warner_Bros._Animation_work_group sharing 16 articles

Similar to: Wikipedia:WikiProject_Comics/British_comics_work_group
Wikipedia:WikiProject_Biography sharing 536 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 526 articles
Wikipedia:WikiProject_Fictional_characters sharing 243 articles
Wikipedia:WikiProject_Children's_literature sharing 40 articles
Wikipedia:WikiProject_Horror sharing 34 articles
Wikipedia:WikiProject_Journalism sharing 28 articles
Wikipedia:WikiProject_Doctor_Who sharing 26 articles
Wikipedia:WikiProject_Film sharing 22 articles
Wikipedia:WikiProject_Science_Fiction sharing 22 articles
Wikipedia:WikiProject_Toys sharing 21 articles

Similar to: Wikipedia:WikiProject_Animation/Animation_people_work_group
Wikipedia:WikiProject_Biography sharing 1445 articles
Wikipedia:WikiProject_Actors_and_Filmmakers sharing 749 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 666 articles
Wikipedia:WikiProject_Comics sharing 154 articles
Wikipedia:WikiProject_Comics/Comics_creators_work_group sharing 141 articles
Wikipedia:WikiProject_Anime_and_manga sharing 89 articles
Wikipedia:WikiProject_United_States sharing 80 articles
Wikipedia:WikiProject_Comics/United_States_comics_work_group sharing 72 articles
Wikipedia:WikiProject_Video_games sharing 67 articles
Wikipedia:WikiProject_Women_artists sharing 65 articles

Similar to: Wikipedia:WikiProject_Fictional_characters
Wikipedia:WikiProject_Comics sharing 7709 articles
Wikipedia:WikiProject_Soap_Operas sharing 4454 articles
Wikipedia:WikiProject_Television sharing 4042 articles
Wikipedia:WikiProject_Comics/Marvel_Comics_work_group sharing 2445 articles
Wikipedia:WikiProject_Comics/DC_Comics_work_group sharing 1836 articles
Wikipedia:WikiProject_Animation sharing 1821 articles
Wikipedia:WikiProject_Novels sharing 1415 articles
Wikipedia:WikiProject_Film sharing 1240 articles
Wikipedia:WikiProject_Anime_and_manga sharing 1011 articles
Wikipedia:WikiProject_EastEnders sharing 954 articles

Similar to: Wikipedia:WikiProject_Sri_Lanka_Reconciliation
Wikipedia:WikiProject_Sri_Lanka sharing 148 articles
Wikipedia:WikiProject_Military_history sharing 56 articles
Wikipedia:WikiProject_Biography sharing 54 articles
Wikipedia:WikiProject_Military_history/South_Asian_military_history_task_force sharing 47 articles
Wikipedia:WikiProject_Journalism sharing 16 articles
Wikipedia:WikiProject_Tamil_Eelam sharing 13 articles
Wikipedia:WikiProject_Crime_and_Criminal_Biography sharing 12 articles
Wikipedia:WikiProject_Military_history/National_militaries_task_force sharing 9 articles
Wikipedia:WikiProject_Military_history/Southeast_Asian_military_history_task_force sharing 7 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 7 articles

Similar to: Wikipedia:WikiProject_University_of_Pennsylvania
Wikipedia:WikiProject_Biography sharing 2407 articles
Wikipedia:WikiProject_Pennsylvania sharing 683 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 510 articles
Wikipedia:WikiProject_Philadelphia sharing 462 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 409 articles
Wikipedia:WikiProject_United_States sharing 403 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 209 articles
Wikipedia:WikiProject_Biography/Arts_and_entertainment sharing 148 articles
Wikipedia:WikiProject_Chicago sharing 139 articles
Wikipedia:WikiProject_College_football sharing 136 articles

Similar to: Wikipedia:WikiProject_Louisville
Wikipedia:WikiProject_United_States sharing 6306 articles
Wikipedia:WikiProject_Biography sharing 3885 articles
Wikipedia:WikiProject_Kentucky sharing 2331 articles
Wikipedia:WikiProject_Biography/Sports_and_games sharing 2177 articles
Wikipedia:WikiProject_Baseball sharing 1684 articles
Wikipedia:WikiProject_Indiana sharing 593 articles
Wikipedia:WikiProject_Chicago sharing 502 articles
Wikipedia:WikiProject_College_baseball sharing 494 articles
Wikipedia:WikiProject_Cincinnati_Reds sharing 384 articles
Wikipedia:WikiProject_Baseball/Old-time_Base_Ball_task_force sharing 371 articles

Similar to: Wikipedia:WikiProject_Physiology
Wikipedia:WikiProject_Medicine sharing 1003 articles
Wikipedia:WikiProject_Biography sharing 759 articles
Wikipedia:WikiProject_Molecular_and_Cellular_Biology sharing 504 articles
Wikipedia:WikiProject_Biography/Science_and_academia sharing 475 articles
Wikipedia:WikiProject_Neuroscience sharing 274 articles
Wikipedia:WikiProject_Anatomy sharing 168 articles
Wikipedia:WikiProject_Medicine/Cardiology_task_force sharing 104 articles
Wikipedia:WikiProject_Medicine/Hematology-oncology_task_force sharing 99 articles
Wikipedia:WikiProject_Biology sharing 90 articles
Wikipedia:WikiProject_Psychology sharing 83 articles

Similar to: Wikipedia:WikiProject_Malawi
Wikipedia:WikiProject_Africa sharing 543 articles
Wikipedia:WikiProject_Biography sharing 84 articles
Wikipedia:WikiProject_Zambia sharing 38 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 35 articles
Wikipedia:WikiProject_Tanzania sharing 33 articles
Wikipedia:WikiProject_Mozambique sharing 31 articles
Wikipedia:WikiProject_Zimbabwe sharing 27 articles
Wikipedia:WikiProject_South_Africa sharing 23 articles
Wikipedia:WikiProject_Politics sharing 19 articles
Wikipedia:WikiProject_Rwanda sharing 18 articles

Similar to: Wikipedia:WikiProject_Cartoon_Network/Ed,_Edd_n_Eddy_task_force
Wikipedia:WikiProject_Animation sharing 17 articles
Wikipedia:WikiProject_Television sharing 11 articles
Wikipedia:WikiProject_Animation/American_animation_work_group sharing 11 articles
Wikipedia:WikiProject_Animation/Animated_television_work_group sharing 10 articles
Wikipedia:WikiProject_Television/Episode_coverage_task_force sharing 9 articles
Wikipedia:WikiProject_Biography sharing 6 articles
Wikipedia:WikiProject_Animation/Canadian_animation_work_group sharing 6 articles
Wikipedia:WikiProject_Canada sharing 4 articles
Wikipedia:WikiProject_Animation/Animation_people_work_group sharing 3 articles
Wikipedia:WikiProject_Actors_and_Filmmakers sharing 3 articles

Similar to: Wikipedia:WikiProject_Wyoming
Wikipedia:WikiProject_United_States sharing 3166 articles
Wikipedia:WikiProject_Biography sharing 558 articles
Wikipedia:WikiProject_National_Register_of_Historic_Places sharing 404 articles
Wikipedia:WikiProject_Mountains sharing 239 articles
Wikipedia:WikiProject_U.S._Roads sharing 203 articles
Wikipedia:WikiProject_Highways sharing 203 articles
Wikipedia:WikiProject_U.S._Roads/Wyoming sharing 201 articles
Wikipedia:WikiProject_Biography/Politics_and_government sharing 197 articles
Wikipedia:WikiProject_Radio_Stations sharing 192 articles
Wikipedia:WikiProject_Montana sharing 124 articles

Similar to: Wikipedia:WikiProject_Drum_Corps
Wikipedia:WikiProject_Marching_band sharing 41 articles
Wikipedia:WikiProject_Biography sharing 39 articles
Wikipedia:WikiProject_Musicians sharing 38 articles
Wikipedia:WikiProject_United_States sharing 25 articles
Wikipedia:WikiProject_Percussion sharing 15 articles
Wikipedia:WikiProject_California sharing 13 articles
